alpha_pos_lb,0.308,,,,,,
settings['exploration-depth'],5,,,,,,
settings['conjectures'],[1],,,,,,
id,state,lb_lemma,lb_str,lb_fn,ub_lemma,ub_str,ub_fn
"0","[5H]","None","None","b'\x80\x04\x95\xd5\x00\x00\x00\x00\x00\x00\x00\x8c\ndill._dill\x94\x8c\x10_create_function\x94\x93\x94(h\x00\x8c\x0c_create_code\x94\x93\x94(K\x01K\x00K\x00K\x01K\x01KSC\x04d\x01S\x00\x94NK\x00\x86\x94)\x8c\x01x\x94\x85\x94\x8cK/Users/anthonyhein/Desktop/COS498/proof-of-stake-mining/exploration/cell.py\x94\x8c\x08<lambda>\x94KDC\x00\x94))t\x94R\x94ccell\n__dict__\nh\nNN}\x94Nt\x94R\x94.'","Lemma G.8","(2 + (alpha / (1 - 2 * alpha))) * (1 - alpha)","b'\x80\x04\x95\x05\x01\x00\x00\x00\x00\x00\x00\x8c\ndill._dill\x94\x8c\x10_create_function\x94\x93\x94(h\x00\x8c\x0c_create_code\x94\x93\x94(K\x01K\x00K\x00K\x01K\x05KSC\x1cd\x01|\x00d\x02d\x01|\x00\x14\x00\x18\x00\x1b\x00\x17\x00d\x02|\x00\x18\x00\x14\x00S\x00\x94NK\x02K\x01\x87\x94)\x8c\x05alpha\x94\x85\x94\x8cV/Users/anthonyhein/Desktop/COS498/proof-of-stake-mining/exploration/lemmas/lemma_g8.py\x94\x8c\x02fn\x94K6C\x02\x00\x01\x94))t\x94R\x94clemmas.lemma_g8\n__dict__\nh\nNN}\x94Nt\x94R\x94.'"
"1","[4H, A]","None","None","b'\x80\x04\x95\xd5\x00\x00\x00\x00\x00\x00\x00\x8c\ndill._dill\x94\x8c\x10_create_function\x94\x93\x94(h\x00\x8c\x0c_create_code\x94\x93\x94(K\x01K\x00K\x00K\x01K\x01KSC\x04d\x01S\x00\x94NK\x00\x86\x94)\x8c\x01x\x94\x85\x94\x8cK/Users/anthonyhein/Desktop/COS498/proof-of-stake-mining/exploration/cell.py\x94\x8c\x08<lambda>\x94KDC\x00\x94))t\x94R\x94ccell\n__dict__\nh\nNN}\x94Nt\x94R\x94.'","Lemma G.8","(2 + (alpha / (1 - 2 * alpha))) * (1 - alpha)","b'\x80\x04\x95\x05\x01\x00\x00\x00\x00\x00\x00\x8c\ndill._dill\x94\x8c\x10_create_function\x94\x93\x94(h\x00\x8c\x0c_create_code\x94\x93\x94(K\x01K\x00K\x00K\x01K\x05KSC\x1cd\x01|\x00d\x02d\x01|\x00\x14\x00\x18\x00\x1b\x00\x17\x00d\x02|\x00\x18\x00\x14\x00S\x00\x94NK\x02K\x01\x87\x94)\x8c\x05alpha\x94\x85\x94\x8cV/Users/anthonyhein/Desktop/COS498/proof-of-stake-mining/exploration/lemmas/lemma_g8.py\x94\x8c\x02fn\x94K6C\x02\x00\x01\x94))t\x94R\x94clemmas.lemma_g8\n__dict__\nh\nNN}\x94Nt\x94R\x94.'"
"2","[3H, A, H]","None","None","b'\x80\x04\x95\xd5\x00\x00\x00\x00\x00\x00\x00\x8c\ndill._dill\x94\x8c\x10_create_function\x94\x93\x94(h\x00\x8c\x0c_create_code\x94\x93\x94(K\x01K\x00K\x00K\x01K\x01KSC\x04d\x01S\x00\x94NK\x00\x86\x94)\x8c\x01x\x94\x85\x94\x8cK/Users/anthonyhein/Desktop/COS498/proof-of-stake-mining/exploration/cell.py\x94\x8c\x08<lambda>\x94KDC\x00\x94))t\x94R\x94ccell\n__dict__\nh\nNN}\x94Nt\x94R\x94.'","Lemma G.8","(2 + (alpha / (1 - 2 * alpha))) * (1 - alpha)","b'\x80\x04\x95\x05\x01\x00\x00\x00\x00\x00\x00\x8c\ndill._dill\x94\x8c\x10_create_function\x94\x93\x94(h\x00\x8c\x0c_create_code\x94\x93\x94(K\x01K\x00K\x00K\x01K\x05KSC\x1cd\x01|\x00d\x02d\x01|\x00\x14\x00\x18\x00\x1b\x00\x17\x00d\x02|\x00\x18\x00\x14\x00S\x00\x94NK\x02K\x01\x87\x94)\x8c\x05alpha\x94\x85\x94\x8cV/Users/anthonyhein/Desktop/COS498/proof-of-stake-mining/exploration/lemmas/lemma_g8.py\x94\x8c\x02fn\x94K6C\x02\x00\x01\x94))t\x94R\x94clemmas.lemma_g8\n__dict__\nh\nNN}\x94Nt\x94R\x94.'"
"3","[3H, 2A]","None","None","b'\x80\x04\x95\xd5\x00\x00\x00\x00\x00\x00\x00\x8c\ndill._dill\x94\x8c\x10_create_function\x94\x93\x94(h\x00\x8c\x0c_create_code\x94\x93\x94(K\x01K\x00K\x00K\x01K\x01KSC\x04d\x01S\x00\x94NK\x00\x86\x94)\x8c\x01x\x94\x85\x94\x8cK/Users/anthonyhein/Desktop/COS498/proof-of-stake-mining/exploration/cell.py\x94\x8c\x08<lambda>\x94KDC\x00\x94))t\x94R\x94ccell\n__dict__\nh\nNN}\x94Nt\x94R\x94.'","Lemma G.8","(2 + (alpha / (1 - 2 * alpha))) * (1 - alpha)","b'\x80\x04\x95\x05\x01\x00\x00\x00\x00\x00\x00\x8c\ndill._dill\x94\x8c\x10_create_function\x94\x93\x94(h\x00\x8c\x0c_create_code\x94\x93\x94(K\x01K\x00K\x00K\x01K\x05KSC\x1cd\x01|\x00d\x02d\x01|\x00\x14\x00\x18\x00\x1b\x00\x17\x00d\x02|\x00\x18\x00\x14\x00S\x00\x94NK\x02K\x01\x87\x94)\x8c\x05alpha\x94\x85\x94\x8cV/Users/anthonyhein/Desktop/COS498/proof-of-stake-mining/exploration/lemmas/lemma_g8.py\x94\x8c\x02fn\x94K6C\x02\x00\x01\x94))t\x94R\x94clemmas.lemma_g8\n__dict__\nh\nNN}\x94Nt\x94R\x94.'"
"4","[2H, A, 2H]","None","None","b'\x80\x04\x95\xd5\x00\x00\x00\x00\x00\x00\x00\x8c\ndill._dill\x94\x8c\x10_create_function\x94\x93\x94(h\x00\x8c\x0c_create_code\x94\x93\x94(K\x01K\x00K\x00K\x01K\x01KSC\x04d\x01S\x00\x94NK\x00\x86\x94)\x8c\x01x\x94\x85\x94\x8cK/Users/anthonyhein/Desktop/COS498/proof-of-stake-mining/exploration/cell.py\x94\x8c\x08<lambda>\x94KDC\x00\x94))t\x94R\x94ccell\n__dict__\nh\nNN}\x94Nt\x94R\x94.'","Lemma G.8","(2 + (alpha / (1 - 2 * alpha))) * (1 - alpha)","b'\x80\x04\x95\x05\x01\x00\x00\x00\x00\x00\x00\x8c\ndill._dill\x94\x8c\x10_create_function\x94\x93\x94(h\x00\x8c\x0c_create_code\x94\x93\x94(K\x01K\x00K\x00K\x01K\x05KSC\x1cd\x01|\x00d\x02d\x01|\x00\x14\x00\x18\x00\x1b\x00\x17\x00d\x02|\x00\x18\x00\x14\x00S\x00\x94NK\x02K\x01\x87\x94)\x8c\x05alpha\x94\x85\x94\x8cV/Users/anthonyhein/Desktop/COS498/proof-of-stake-mining/exploration/lemmas/lemma_g8.py\x94\x8c\x02fn\x94K6C\x02\x00\x01\x94))t\x94R\x94clemmas.lemma_g8\n__dict__\nh\nNN}\x94Nt\x94R\x94.'"
"5","[2H, A, H, A]","None","None","b'\x80\x04\x95\xd5\x00\x00\x00\x00\x00\x00\x00\x8c\ndill._dill\x94\x8c\x10_create_function\x94\x93\x94(h\x00\x8c\x0c_create_code\x94\x93\x94(K\x01K\x00K\x00K\x01K\x01KSC\x04d\x01S\x00\x94NK\x00\x86\x94)\x8c\x01x\x94\x85\x94\x8cK/Users/anthonyhein/Desktop/COS498/proof-of-stake-mining/exploration/cell.py\x94\x8c\x08<lambda>\x94KDC\x00\x94))t\x94R\x94ccell\n__dict__\nh\nNN}\x94Nt\x94R\x94.'","Lemma G.8","(2 + (alpha / (1 - 2 * alpha))) * (1 - alpha)","b'\x80\x04\x95\x05\x01\x00\x00\x00\x00\x00\x00\x8c\ndill._dill\x94\x8c\x10_create_function\x94\x93\x94(h\x00\x8c\x0c_create_code\x94\x93\x94(K\x01K\x00K\x00K\x01K\x05KSC\x1cd\x01|\x00d\x02d\x01|\x00\x14\x00\x18\x00\x1b\x00\x17\x00d\x02|\x00\x18\x00\x14\x00S\x00\x94NK\x02K\x01\x87\x94)\x8c\x05alpha\x94\x85\x94\x8cV/Users/anthonyhein/Desktop/COS498/proof-of-stake-mining/exploration/lemmas/lemma_g8.py\x94\x8c\x02fn\x94K6C\x02\x00\x01\x94))t\x94R\x94clemmas.lemma_g8\n__dict__\nh\nNN}\x94Nt\x94R\x94.'"
"6","[2H, 2A, H]","None","None","b'\x80\x04\x95\xd5\x00\x00\x00\x00\x00\x00\x00\x8c\ndill._dill\x94\x8c\x10_create_function\x94\x93\x94(h\x00\x8c\x0c_create_code\x94\x93\x94(K\x01K\x00K\x00K\x01K\x01KSC\x04d\x01S\x00\x94NK\x00\x86\x94)\x8c\x01x\x94\x85\x94\x8cK/Users/anthonyhein/Desktop/COS498/proof-of-stake-mining/exploration/cell.py\x94\x8c\x08<lambda>\x94KDC\x00\x94))t\x94R\x94ccell\n__dict__\nh\nNN}\x94Nt\x94R\x94.'","Lemma G.8","(2 + (alpha / (1 - 2 * alpha))) * (1 - alpha)","b'\x80\x04\x95\x05\x01\x00\x00\x00\x00\x00\x00\x8c\ndill._dill\x94\x8c\x10_create_function\x94\x93\x94(h\x00\x8c\x0c_create_code\x94\x93\x94(K\x01K\x00K\x00K\x01K\x05KSC\x1cd\x01|\x00d\x02d\x01|\x00\x14\x00\x18\x00\x1b\x00\x17\x00d\x02|\x00\x18\x00\x14\x00S\x00\x94NK\x02K\x01\x87\x94)\x8c\x05alpha\x94\x85\x94\x8cV/Users/anthonyhein/Desktop/COS498/proof-of-stake-mining/exploration/lemmas/lemma_g8.py\x94\x8c\x02fn\x94K6C\x02\x00\x01\x94))t\x94R\x94clemmas.lemma_g8\n__dict__\nh\nNN}\x94Nt\x94R\x94.'"
"7","[2H, 3A]","None","None","b'\x80\x04\x95\xd5\x00\x00\x00\x00\x00\x00\x00\x8c\ndill._dill\x94\x8c\x10_create_function\x94\x93\x94(h\x00\x8c\x0c_create_code\x94\x93\x94(K\x01K\x00K\x00K\x01K\x01KSC\x04d\x01S\x00\x94NK\x00\x86\x94)\x8c\x01x\x94\x85\x94\x8cK/Users/anthonyhein/Desktop/COS498/proof-of-stake-mining/exploration/cell.py\x94\x8c\x08<lambda>\x94KDC\x00\x94))t\x94R\x94ccell\n__dict__\nh\nNN}\x94Nt\x94R\x94.'","Lemma G.8","(2 + (alpha / (1 - 2 * alpha))) * (1 - alpha)","b'\x80\x04\x95\x05\x01\x00\x00\x00\x00\x00\x00\x8c\ndill._dill\x94\x8c\x10_create_function\x94\x93\x94(h\x00\x8c\x0c_create_code\x94\x93\x94(K\x01K\x00K\x00K\x01K\x05KSC\x1cd\x01|\x00d\x02d\x01|\x00\x14\x00\x18\x00\x1b\x00\x17\x00d\x02|\x00\x18\x00\x14\x00S\x00\x94NK\x02K\x01\x87\x94)\x8c\x05alpha\x94\x85\x94\x8cV/Users/anthonyhein/Desktop/COS498/proof-of-stake-mining/exploration/lemmas/lemma_g8.py\x94\x8c\x02fn\x94K6C\x02\x00\x01\x94))t\x94R\x94clemmas.lemma_g8\n__dict__\nh\nNN}\x94Nt\x94R\x94.'"
"8","[H, A, 3H]","None","None","b'\x80\x04\x95\xd5\x00\x00\x00\x00\x00\x00\x00\x8c\ndill._dill\x94\x8c\x10_create_function\x94\x93\x94(h\x00\x8c\x0c_create_code\x94\x93\x94(K\x01K\x00K\x00K\x01K\x01KSC\x04d\x01S\x00\x94NK\x00\x86\x94)\x8c\x01x\x94\x85\x94\x8cK/Users/anthonyhein/Desktop/COS498/proof-of-stake-mining/exploration/cell.py\x94\x8c\x08<lambda>\x94KDC\x00\x94))t\x94R\x94ccell\n__dict__\nh\nNN}\x94Nt\x94R\x94.'","Lemma G.8","(2 + (alpha / (1 - 2 * alpha))) * (1 - alpha)","b'\x80\x04\x95\x05\x01\x00\x00\x00\x00\x00\x00\x8c\ndill._dill\x94\x8c\x10_create_function\x94\x93\x94(h\x00\x8c\x0c_create_code\x94\x93\x94(K\x01K\x00K\x00K\x01K\x05KSC\x1cd\x01|\x00d\x02d\x01|\x00\x14\x00\x18\x00\x1b\x00\x17\x00d\x02|\x00\x18\x00\x14\x00S\x00\x94NK\x02K\x01\x87\x94)\x8c\x05alpha\x94\x85\x94\x8cV/Users/anthonyhein/Desktop/COS498/proof-of-stake-mining/exploration/lemmas/lemma_g8.py\x94\x8c\x02fn\x94K6C\x02\x00\x01\x94))t\x94R\x94clemmas.lemma_g8\n__dict__\nh\nNN}\x94Nt\x94R\x94.'"
"9","[H, A, 2H, A]","None","None","b'\x80\x04\x95\xd5\x00\x00\x00\x00\x00\x00\x00\x8c\ndill._dill\x94\x8c\x10_create_function\x94\x93\x94(h\x00\x8c\x0c_create_code\x94\x93\x94(K\x01K\x00K\x00K\x01K\x01KSC\x04d\x01S\x00\x94NK\x00\x86\x94)\x8c\x01x\x94\x85\x94\x8cK/Users/anthonyhein/Desktop/COS498/proof-of-stake-mining/exploration/cell.py\x94\x8c\x08<lambda>\x94KDC\x00\x94))t\x94R\x94ccell\n__dict__\nh\nNN}\x94Nt\x94R\x94.'","Lemma G.8","(2 + (alpha / (1 - 2 * alpha))) * (1 - alpha)","b'\x80\x04\x95\x05\x01\x00\x00\x00\x00\x00\x00\x8c\ndill._dill\x94\x8c\x10_create_function\x94\x93\x94(h\x00\x8c\x0c_create_code\x94\x93\x94(K\x01K\x00K\x00K\x01K\x05KSC\x1cd\x01|\x00d\x02d\x01|\x00\x14\x00\x18\x00\x1b\x00\x17\x00d\x02|\x00\x18\x00\x14\x00S\x00\x94NK\x02K\x01\x87\x94)\x8c\x05alpha\x94\x85\x94\x8cV/Users/anthonyhein/Desktop/COS498/proof-of-stake-mining/exploration/lemmas/lemma_g8.py\x94\x8c\x02fn\x94K6C\x02\x00\x01\x94))t\x94R\x94clemmas.lemma_g8\n__dict__\nh\nNN}\x94Nt\x94R\x94.'"
"10","[H, A, H, A, H]","None","None","b'\x80\x04\x95\xd5\x00\x00\x00\x00\x00\x00\x00\x8c\ndill._dill\x94\x8c\x10_create_function\x94\x93\x94(h\x00\x8c\x0c_create_code\x94\x93\x94(K\x01K\x00K\x00K\x01K\x01KSC\x04d\x01S\x00\x94NK\x00\x86\x94)\x8c\x01x\x94\x85\x94\x8cK/Users/anthonyhein/Desktop/COS498/proof-of-stake-mining/exploration/cell.py\x94\x8c\x08<lambda>\x94KDC\x00\x94))t\x94R\x94ccell\n__dict__\nh\nNN}\x94Nt\x94R\x94.'","Lemma G.8","(2 + (alpha / (1 - 2 * alpha))) * (1 - alpha)","b'\x80\x04\x95\x05\x01\x00\x00\x00\x00\x00\x00\x8c\ndill._dill\x94\x8c\x10_create_function\x94\x93\x94(h\x00\x8c\x0c_create_code\x94\x93\x94(K\x01K\x00K\x00K\x01K\x05KSC\x1cd\x01|\x00d\x02d\x01|\x00\x14\x00\x18\x00\x1b\x00\x17\x00d\x02|\x00\x18\x00\x14\x00S\x00\x94NK\x02K\x01\x87\x94)\x8c\x05alpha\x94\x85\x94\x8cV/Users/anthonyhein/Desktop/COS498/proof-of-stake-mining/exploration/lemmas/lemma_g8.py\x94\x8c\x02fn\x94K6C\x02\x00\x01\x94))t\x94R\x94clemmas.lemma_g8\n__dict__\nh\nNN}\x94Nt\x94R\x94.'"
"11","[H, A, H, 2A]","None","None","b'\x80\x04\x95\xd5\x00\x00\x00\x00\x00\x00\x00\x8c\ndill._dill\x94\x8c\x10_create_function\x94\x93\x94(h\x00\x8c\x0c_create_code\x94\x93\x94(K\x01K\x00K\x00K\x01K\x01KSC\x04d\x01S\x00\x94NK\x00\x86\x94)\x8c\x01x\x94\x85\x94\x8cK/Users/anthonyhein/Desktop/COS498/proof-of-stake-mining/exploration/cell.py\x94\x8c\x08<lambda>\x94KDC\x00\x94))t\x94R\x94ccell\n__dict__\nh\nNN}\x94Nt\x94R\x94.'","Lemma G.8","(2 + (alpha / (1 - 2 * alpha))) * (1 - alpha)","b'\x80\x04\x95\x05\x01\x00\x00\x00\x00\x00\x00\x8c\ndill._dill\x94\x8c\x10_create_function\x94\x93\x94(h\x00\x8c\x0c_create_code\x94\x93\x94(K\x01K\x00K\x00K\x01K\x05KSC\x1cd\x01|\x00d\x02d\x01|\x00\x14\x00\x18\x00\x1b\x00\x17\x00d\x02|\x00\x18\x00\x14\x00S\x00\x94NK\x02K\x01\x87\x94)\x8c\x05alpha\x94\x85\x94\x8cV/Users/anthonyhein/Desktop/COS498/proof-of-stake-mining/exploration/lemmas/lemma_g8.py\x94\x8c\x02fn\x94K6C\x02\x00\x01\x94))t\x94R\x94clemmas.lemma_g8\n__dict__\nh\nNN}\x94Nt\x94R\x94.'"
"12","[H, 2A, 2H]","None","None","b'\x80\x04\x95\xd5\x00\x00\x00\x00\x00\x00\x00\x8c\ndill._dill\x94\x8c\x10_create_function\x94\x93\x94(h\x00\x8c\x0c_create_code\x94\x93\x94(K\x01K\x00K\x00K\x01K\x01KSC\x04d\x01S\x00\x94NK\x00\x86\x94)\x8c\x01x\x94\x85\x94\x8cK/Users/anthonyhein/Desktop/COS498/proof-of-stake-mining/exploration/cell.py\x94\x8c\x08<lambda>\x94KDC\x00\x94))t\x94R\x94ccell\n__dict__\nh\nNN}\x94Nt\x94R\x94.'","Lemma G.8","(2 + (alpha / (1 - 2 * alpha))) * (1 - alpha)","b'\x80\x04\x95\x05\x01\x00\x00\x00\x00\x00\x00\x8c\ndill._dill\x94\x8c\x10_create_function\x94\x93\x94(h\x00\x8c\x0c_create_code\x94\x93\x94(K\x01K\x00K\x00K\x01K\x05KSC\x1cd\x01|\x00d\x02d\x01|\x00\x14\x00\x18\x00\x1b\x00\x17\x00d\x02|\x00\x18\x00\x14\x00S\x00\x94NK\x02K\x01\x87\x94)\x8c\x05alpha\x94\x85\x94\x8cV/Users/anthonyhein/Desktop/COS498/proof-of-stake-mining/exploration/lemmas/lemma_g8.py\x94\x8c\x02fn\x94K6C\x02\x00\x01\x94))t\x94R\x94clemmas.lemma_g8\n__dict__\nh\nNN}\x94Nt\x94R\x94.'"
"13","[H, 2A, H, A]","None","None","b'\x80\x04\x95\xd5\x00\x00\x00\x00\x00\x00\x00\x8c\ndill._dill\x94\x8c\x10_create_function\x94\x93\x94(h\x00\x8c\x0c_create_code\x94\x93\x94(K\x01K\x00K\x00K\x01K\x01KSC\x04d\x01S\x00\x94NK\x00\x86\x94)\x8c\x01x\x94\x85\x94\x8cK/Users/anthonyhein/Desktop/COS498/proof-of-stake-mining/exploration/cell.py\x94\x8c\x08<lambda>\x94KDC\x00\x94))t\x94R\x94ccell\n__dict__\nh\nNN}\x94Nt\x94R\x94.'","Lemma G.8","(2 + (alpha / (1 - 2 * alpha))) * (1 - alpha)","b'\x80\x04\x95\x05\x01\x00\x00\x00\x00\x00\x00\x8c\ndill._dill\x94\x8c\x10_create_function\x94\x93\x94(h\x00\x8c\x0c_create_code\x94\x93\x94(K\x01K\x00K\x00K\x01K\x05KSC\x1cd\x01|\x00d\x02d\x01|\x00\x14\x00\x18\x00\x1b\x00\x17\x00d\x02|\x00\x18\x00\x14\x00S\x00\x94NK\x02K\x01\x87\x94)\x8c\x05alpha\x94\x85\x94\x8cV/Users/anthonyhein/Desktop/COS498/proof-of-stake-mining/exploration/lemmas/lemma_g8.py\x94\x8c\x02fn\x94K6C\x02\x00\x01\x94))t\x94R\x94clemmas.lemma_g8\n__dict__\nh\nNN}\x94Nt\x94R\x94.'"
"14","[H, 3A, H]","None","None","b'\x80\x04\x95\xd5\x00\x00\x00\x00\x00\x00\x00\x8c\ndill._dill\x94\x8c\x10_create_function\x94\x93\x94(h\x00\x8c\x0c_create_code\x94\x93\x94(K\x01K\x00K\x00K\x01K\x01KSC\x04d\x01S\x00\x94NK\x00\x86\x94)\x8c\x01x\x94\x85\x94\x8cK/Users/anthonyhein/Desktop/COS498/proof-of-stake-mining/exploration/cell.py\x94\x8c\x08<lambda>\x94KDC\x00\x94))t\x94R\x94ccell\n__dict__\nh\nNN}\x94Nt\x94R\x94.'","Lemma G.8","(2 + (alpha / (1 - 2 * alpha))) * (1 - alpha)","b'\x80\x04\x95\x05\x01\x00\x00\x00\x00\x00\x00\x8c\ndill._dill\x94\x8c\x10_create_function\x94\x93\x94(h\x00\x8c\x0c_create_code\x94\x93\x94(K\x01K\x00K\x00K\x01K\x05KSC\x1cd\x01|\x00d\x02d\x01|\x00\x14\x00\x18\x00\x1b\x00\x17\x00d\x02|\x00\x18\x00\x14\x00S\x00\x94NK\x02K\x01\x87\x94)\x8c\x05alpha\x94\x85\x94\x8cV/Users/anthonyhein/Desktop/COS498/proof-of-stake-mining/exploration/lemmas/lemma_g8.py\x94\x8c\x02fn\x94K6C\x02\x00\x01\x94))t\x94R\x94clemmas.lemma_g8\n__dict__\nh\nNN}\x94Nt\x94R\x94.'"
